id,collision
351292,1
351293,1
351294,1
351295,0
351296,0
351297,0
351298,0
351299,0
351300,0
351301,0
351302,0
351303,0
351304,0
351305,1
351306,1
351307,1
351308,1
351309,1
351310,1
351311,1
351312,1
358404,0
358405,0
358406,0
358407,0
358408,0
358409,0
358410,1
358411,1
358412,1
358413,1
358414,1
358415,1
358416,1
358417,1
358418,1
358419,1
358420,1
358421,1
358422,0
358423,0
358424,0
358425,0
358426,0
358427,0
358428,0
358429,0
358430,0
358431,0
358432,0
358433,0
358434,1
358435,1
358436,1
358437,1
358438,1
358439,1
358440,1
358441,1
358442,1
358443,1
358444,1
358445,1
358446,0
358447,0
358448,0
358449,0
358450,0
358451,0
358452,0
358453,0
358454,0
358455,0
358456,0
358457,0
358458,1
358459,1
358460,1
358461,1
358462,1
358463,1
358464,1
358465,1
358466,1
358467,1
358468,1
358469,1
358470,0
358471,0
358472,0
358473,0
358474,0
358475,0
358476,0
358477,0
358478,0
358479,0
358480,0
358481,0
358482,1
358483,1
358484,1
358485,1
358486,1
358487,1
358488,1
358489,1
358490,1
358491,1
358492,1
358493,1
358494,0
358495,0
358496,0
358497,0
358498,0
358499,0
358500,0
358501,0
358502,0
358503,0
358504,0
358505,0
358506,1
358507,1
358508,1
358509,1
358510,1
358511,1
358512,1
358513,1
358514,1
358515,1
358516,1
358517,1
358518,0
358519,0
358520,0
358521,0
358522,0
358523,0
358524,0
358525,0
358526,0
358527,0
358528,0
358529,0
358530,1
358531,1
358532,1
358533,1
358534,1
358535,1
358536,1
358537,1
358538,1
358539,1
358540,1
358541,1
358542,0
358543,0
358544,0
358545,0
358546,0
358547,0
358548,0
358549,0
358550,0
358551,0
358552,0
358553,0
358554,1
358555,1
358556,1
358557,1
358558,1
358559,1
358560,1
358561,1
358562,1
358563,1
358564,1
358565,1
358566,0
358567,0
358568,0
358569,0
358570,0
358571,0
358572,0
358573,0
358574,0
358575,0
358576,0
358577,0
358578,1
358579,1
358580,1
358581,1
358582,1
358583,1
358584,1
358585,1
358586,1
358587,1
358588,1
358589,1
358590,0
358591,0
358592,0
358593,0
358594,0
358595,0
358596,0
358597,0
358598,0
358599,0
358600,0
358601,0
358602,1
358603,1
358604,1
358605,1
358606,1
358607,1
358608,1
358609,1
358610,1
358611,1
358612,1
358613,1
358614,0
358615,0
358616,0
358617,0
358618,0
358619,0
358620,0
358621,0
358622,0
358623,0
358624,0
358625,0
358626,1
358627,1
358628,1
358629,1
358630,1
358631,1
358632,1
358633,1
358634,1
358635,1
358636,1
358637,1
358638,0
358639,0
358640,0
358641,0
358642,0
358643,0
358644,0
358645,0
358646,0
358647,0
358648,0
358649,0
358650,1
358651,1
358652,1
358653,1
358654,1
358655,1
358656,1
358657,1
358658,1
358659,1
358660,1
358661,1
358662,0
358663,0
358664,0
358665,0
358666,0
358667,0
358668,0
358669,0
358670,0
358671,0
358672,0
358673,0
358674,1
358675,1
358676,1
358677,1
358678,1
358679,1
358680,1
358681,1
358682,1
358683,1
358684,1
358685,1
358686,0
358687,0
358688,0
358689,0
358690,0
358691,0
358692,0
358693,0
358694,0
358695,0
358696,0
358697,0
358698,1
358699,1
358700,1
358701,1
358702,1
358703,1
358704,1
358705,1
358706,1
358707,1
358708,1
358709,1
358710,0
358711,0
358712,0
358713,0
358714,0
358715,0
358716,0
358717,0
358718,0
358719,0
358720,0
358721,0
358722,1
358723,1
358724,1
358725,1
358726,1
358727,1
358728,1
358729,1
358730,1
358731,1
358732,1
358733,1
358734,0
358735,0
358736,0
358737,0
358738,0
358739,0
358740,0
358741,0
358742,0
358743,0
358744,0
358745,0
358746,1
358747,1
358748,1
358749,1
358750,1
358751,1
358752,1
358753,1
358754,1
358755,1
358756,1
358757,1
358758,0
358759,0
358760,0
358761,0
358762,0
358763,0
358764,0
358765,0
358766,0
358767,0
358768,0
358769,0
358770,1
358771,1
358772,1
358773,1
358774,1
358775,1
358776,1
358777,1
358778,1
358779,1
358780,1
358781,1
358782,0
358783,0
358784,0
358785,0
358786,0
358787,0
358788,0
358789,0
358790,0
358791,0
358792,0
358793,0
358794,1
358795,1
358796,1
358797,1
358798,1
358799,1
358800,1
358801,1
358802,1
358803,1
358804,1
358805,1
358806,0
358807,0
358808,0
358809,0
358810,0
358811,0
358812,0
358813,0
358814,0
358815,0
358816,0
358817,0
358818,1
358819,1
358820,1
358821,1
358822,1
358823,1
358824,1
358825,1
358826,1
358827,1
358828,1
358829,1
358830,0
358831,0
358832,0
358833,0
358834,0
358835,0
358836,0
358837,0
358838,0
360882,1
360883,1
360884,1
360885,1
360886,1
360887,1
360888,1
360889,1
360890,0
360891,0
360892,0
360893,0
360894,0
360895,0
360896,0
360897,0
360898,0
360899,0
360900,0
360901,1
360902,1
360903,1
360904,1
360905,1
360906,1
360907,1
360908,1
360909,1
360910,1
360911,1
360912,1
360913,1
360914,0
360915,0
360916,0
360917,0
360918,0
360919,0
360920,0
360921,0
360922,0
360923,0
360924,0
360925,1
360926,1
360927,1
360928,1
360929,1
360930,1
360931,1
360932,1
360933,1
360934,1
360935,1
360936,1
360937,1
360938,0
360939,0
360940,0
360941,0
360942,0
360943,0
360944,0
360945,0
360946,0
360947,0
360948,0
360949,1
360950,1
360951,1
360952,1
360953,1
360954,1
360955,1
360956,1
360957,1
360958,1
360959,1
360960,1
360961,1
360962,0
360963,0
360964,0
360965,0
360966,0
360967,0
360968,0
360969,0
360970,0
361477,0
361478,0
361479,0
361480,0
361481,0
361482,0
361483,0
361484,0
361485,0
361486,0
361487,0
361488,0
361489,0
361490,0
361491,1
361492,1
361493,1
361494,1
361495,1
361496,0
361497,0
361498,0
361499,0
361500,0
361501,0
361502,0
361503,0
361504,0
361505,0
361506,0
361507,0
361508,0
361509,0
361510,0
361511,0
361512,0
361513,0
361514,0
361515,1
361516,1
361517,1
361518,1
361519,1
361520,0
362035,0
362036,0
362037,0
362038,1
362039,1
362040,1
362041,1
362042,1
362043,1
362044,1
362045,1
362046,1
362047,1
362048,1
362049,1
362050,1
362051,1
362052,1
362053,0
362054,0
362055,0
362056,0
362057,0
362058,0
362059,0
362060,0
362061,0
362062,1
362063,1
362064,1
362065,1
362066,1
362067,1
362068,1
362069,1
362070,1
362071,1
362072,1
362073,1
362074,1
362075,1
362076,1
362077,0
362078,0
362079,0
362080,0
362081,0
362082,0
362083,0
362084,0
362085,0
362086,1
362087,1
362088,1
362089,1
362090,1
362091,1
362092,1
362093,1
362094,1
362095,1
362096,1
362097,1
362098,1
362099,1
362100,1
362101,0
362102,0
362103,0
362104,0
362105,0
362106,0
362107,0
362108,0
362109,0
362110,1
362111,1
362112,1
362113,1
362114,1
362115,1
362116,1
362117,1
362118,1
362119,1
362120,1
362121,1
362122,1
362123,1
362124,1
362125,0
362126,0
362127,0
362128,0
362129,0
362130,0
362131,0
362132,0
363390,1
363391,1
363392,1
363393,1
363394,1
363395,1
363396,1
363397,1
363398,1
363399,1
363400,1
363401,1
363402,1
363403,1
363404,1
363405,1
363406,1
363407,0
363408,0
363409,0
363410,0
363411,1
363412,1
363413,1
363414,1
363415,1
363416,1
363417,1
363418,1
363419,1
363420,1
363421,1
363422,1
363423,1
363424,1
363425,1
363426,1
363427,1
363428,1
363429,1
363430,1
363431,0
363432,0
363433,0
363434,0
363435,1
363436,1
363437,1
363438,1
363439,1
363440,1
363441,1
363442,1
363443,1
363444,1
363445,1
363446,1
363447,1
363448,1
363449,1
363450,1
363451,1
363452,1
363453,1
363454,1
363455,0
363456,0
363457,0
363458,0
363459,1
363460,1
363461,1
363462,1
363463,1
363464,1
363465,1
363466,1
363467,1
363468,1
363469,1
363470,1
363471,1
363472,1
363473,1
363474,1
363475,1
363476,1
363477,1
363478,1
363479,0
363480,0
363481,0
363482,0
363483,1
363484,1
363485,1
363486,1
363487,1
363488,1
363489,1
363490,1
363491,1
363492,1
363493,1
363494,1
363495,1
363496,1
363497,1
363498,1
363499,1
363500,1
363501,1
363502,1
363503,0
363504,0
363505,0
363506,0
363507,1
363508,1
363509,1
363510,1
363511,1
363512,1
363513,1
363514,1
363515,1
363516,1
363517,1
363518,1
363519,1
363520,1
363521,1
363522,1
363523,1
363524,1
363525,1
363526,1
363527,0
363528,0
363529,0
363530,0
363531,1
363532,1
363533,1
363534,1
363535,1
363536,1
363537,1
363538,1
363539,1
363540,1
363541,1
363542,1
363543,1
363544,1
363545,1
363546,1
363547,1
363548,1
363549,1
363550,1
363551,0
363552,0
363553,0
363554,0
363555,1
363556,1
363557,1
363558,1
363559,1
363560,1
363561,1
363562,1
363563,1
363564,1
363565,1
363566,1
363567,1
363568,1
363569,1
363570,1
363571,1
363572,1
363573,1
363574,1
363575,0
363576,0
363577,0
363578,0
363579,1
363580,1
363581,1
363582,1
363583,1
363584,1
363585,1
363586,1
363587,1
363588,1
363589,1
363590,1
363591,1
363592,1
363593,1
363594,1
363595,1
363596,1
363597,1
363598,1
363599,0
363600,0
363601,0
363602,0
363603,1
363604,1
363605,1
363606,1
363607,1
363608,1
363609,1
363610,1
363611,1
363612,1
363613,1
363614,1
363615,1
363616,1
363617,1
363618,1
363619,1
363620,1
363621,1
363622,1
363623,0
363624,0
363625,0
363626,0
363627,1
363628,1
363629,1
363630,1
363631,1
363632,1
363633,1
363634,1
363635,1
363636,1
363637,1
363638,1
363639,1
363640,1
363641,1
363642,1
365001,0
365002,0
365003,0
365004,0
365005,0
365006,0
365007,0
365008,0
365009,1
365010,1
365011,1
365012,1
365013,1
365014,1
365015,0
365016,0
365017,0
365018,0
365019,0
365020,0
365021,0
365022,0
365023,0
365024,0
365025,0
365026,0
365027,0
365028,0
365029,0
365030,0
365031,0
365032,0
365033,1
365034,1
365035,1
365036,1
365037,1
365038,1
365039,0
365040,0
365041,0
365042,0
365043,0
365044,0
365045,0
365046,0
365047,0
365048,0
365049,0
365050,0
365051,0
365052,0
365053,0
365054,0
365055,0
365056,0
365057,1
365058,1
365059,1
365060,1
365061,1
365062,1
365063,0
365064,0
365065,0
365066,0
365067,0
365068,0
365069,0
365070,0
365071,0
365072,0
365073,0
365074,0
365075,0
365076,0
365077,0
365078,0
365079,0
365080,0
365081,1
365082,1
365083,1
365084,1
365085,1
365086,1
365087,0
365088,0
365089,0
365090,0
365091,0
365092,0
365093,0
365094,0
365095,0
365096,0
365097,0
365098,0
365099,0
365100,0
365101,0
366030,0
366031,0
366032,0
366033,1
366034,1
366035,1
366036,1
366037,1
366038,1
366039,1
366040,1
366041,1
366042,1
366043,1
366044,1
366045,1
366046,1
366047,1
366048,1
366049,1
366050,1
366051,0
366052,0
366053,0
366054,0
366055,0
366056,0
366057,1
366058,1
366059,1
366060,1
366061,1
366062,1
366063,1
366064,1
366065,1
366066,1
366067,1
366068,1
366069,1
366070,1
366071,1
366072,1
366073,1
366074,1
366075,0
366076,0
366077,0
366078,0
366079,0
366080,0
366081,1
366082,1
366083,1
366084,1
366085,1
366086,1
366087,1
366088,1
366089,1
366090,1
366091,1
366092,1
366093,1
366094,1
366095,1
366096,1
366097,1
366098,1
366099,0
366100,0
366101,0
366102,0
366103,0
366104,0
366105,1
366106,1
366107,1
366108,1
366109,1
366110,1
366111,1
366112,1
366113,1
366114,1
366115,1
366116,1
366117,1
366118,1
366119,1
366120,1
366121,1
366122,1
366123,0
366124,0
366125,0
366126,0
366127,0
366128,0
366129,1
366130,1
366131,1
366132,1
366133,1
366134,1
366135,1
366136,1
366137,1
366138,1
366139,1
366140,1
366141,1
366142,1
366143,1
366144,1
366145,1
366146,1
366147,0
366148,0
366149,0
366150,0
366151,0
366152,0
366153,1
366154,1
366155,1
366156,1
366157,1
366158,1
366159,1
366160,1
366161,1
366162,1
366163,1
366164,1
366165,1
366166,1
366167,1
366168,1
366169,1
366170,1
366171,0
366172,0
366173,0
366174,0
366175,0
366176,0
366177,1
366178,1
366179,1
366180,1
366181,1
366182,1
366945,0
366946,0
366947,0
366948,0
366949,0
366950,0
366951,0
366952,0
366953,0
366954,0
366955,0
366956,0
366957,0
366958,0
366959,0
366960,0
366961,0
366962,0
366963,0
366964,1
366965,1
366966,0
366967,0
366968,0
366969,0
366970,0
366971,0
366972,0
366973,0
366974,0
366975,0
366976,0
366977,0
366978,0
366979,0
366980,0
366981,0
366982,0
366983,0
366984,0
366985,0
366986,0
366987,0
367331,0
367332,0
367333,0
367334,0
367335,0
367336,0
367337,0
367338,0
367339,0
367340,0
367341,0
367342,0
367343,0
367344,0
367345,1
367346,1
367347,1
367348,1
367349,0
367350,0
367351,0
367352,0
367353,0
367354,0
367355,0
367356,0
367357,0
367358,0
367359,0
367360,0
367361,0
367362,0
367363,0
367364,0
367365,0
367366,0
367367,0
367368,0
367369,1
367370,1
367371,1
367372,1
367373,0
367374,0
367375,0
367376,0
367377,0
367378,0
367379,0
367380,0
367381,0
367382,0
367922,1
367923,1
367924,1
367925,1
367926,1
367927,1
367928,1
367929,1
367930,1
367931,1
367932,1
367933,1
367934,1
367935,1
367936,1
367937,1
367938,1
367939,1
367940,1
367941,0
367942,1
367943,1
367944,1
367945,1
367946,1
367947,1
367948,1
367949,1
367950,1
367951,1
367952,1
367953,1
367954,1
367955,1
367956,1
367957,1
367958,1
367959,1
367960,1
367961,1
367962,1
367963,1
367964,1
367965,0
367966,1
367967,1
367968,1
367969,1
367970,1
367971,1
367972,1
367973,1
367974,1
367975,1
367976,1
367977,1
367978,1
367979,1
367980,1
367981,1
367982,1
367983,1
367984,1
367985,1
367986,1
367987,1
367988,1
367989,0
367990,1
367991,1
367992,1
367993,1
367994,1
367995,1
367996,1
367997,1
367998,1
367999,1
368000,1
368001,1
368002,1
368003,1
368004,1
368005,1
368006,1
368007,1
368008,1
368009,1
368010,1
368011,1
368012,1
368013,0
368014,1
368015,1
368016,1
368017,1
368018,1
368019,1
368020,1
368637,0
368638,1
368639,1
368640,1
368641,1
368642,1
368643,1
368644,1
368645,1
368646,1
368647,1
368648,1
368649,1
368650,1
368651,1
368652,1
368653,1
368654,1
368655,1
368656,0
368657,0
368658,0
368659,0
368660,0
368661,1
368662,1
368663,1
368664,1
368665,1
368666,1
368667,1
368668,1
368669,1
368670,1
368671,1
368672,1
368673,1
368674,1
368675,1
368676,1
368677,1
368678,1
368679,1
368680,0
368681,0
368682,0
368683,0
368684,0
368685,1
368686,1
368687,1
368688,1
368689,1
368690,1
368691,1
368692,1
368693,1
368694,1
368695,1
368696,1
368697,1
368698,1
368699,1
368700,1
369790,1
369791,0
369792,0
369793,0
369794,0
369795,0
369796,0
369797,0
369798,1
369799,1
369800,1
369801,1
369802,1
369803,1
369804,1
369805,1
369806,1
369807,1
369808,1
369809,1
369810,1
369811,1
369812,1
369813,1
369814,1
369815,0
369816,0
369817,0
369818,0
369819,0
369820,0
369821,0
369822,1
369823,1
369824,1
369825,1
369826,1
369827,1
369828,1
369829,1
369830,1
369831,1
369832,1
369833,1
369834,1
369835,1
369836,1
369837,1
369838,1
369839,0
369840,0
369841,0
369842,0
369843,0
369844,0
369845,0
369846,1
369847,1
369848,1
369849,1
369850,1
369851,1
369852,1
369853,1
369854,1
369855,1
369856,1
369857,1
369858,1
369859,1
369860,1
369861,1
369862,1
369863,0
369864,0
369865,0
369866,0
369867,0
369868,0
369869,0
369870,1
369871,1
369872,1
369873,1
369874,1
369875,1
369876,1
369877,1
369878,1
369879,1
369880,1
369881,1
369882,1
369883,1
369884,1
369885,1
369886,1
369887,0
369888,0
369889,0
369890,0
369891,0
369892,0
369893,0
369894,1
369895,1
369896,1
369897,1
369898,1
369899,1
369900,1
369901,1
369902,1
369903,1
369904,1
369905,1
369906,1
369907,1
369908,1
369909,1
369910,1
369911,0
369912,0
369913,0
369914,0
369915,0
369916,0
369917,0
369918,1
369919,1
369920,1
369921,1
369922,1
369923,1
369924,1
369925,1
369926,1
369927,1
369928,1
369929,1
369930,1
369931,1
369932,1
369933,1
369934,1
369935,0
369936,0
369937,0
369938,0
369939,0
369940,0
369941,0
369942,1
369943,1
369944,1
369945,1
369946,1
369947,1
369948,1
369949,1
369950,1
369951,1
369952,1
369953,1
369954,1
369955,1
369956,1
369957,1
369958,1
369959,0
369960,0
369961,0
369962,0
369963,0
369964,0
369965,0
369966,1
369967,1
369968,1
369969,1
369970,1
369971,1
369972,1
369973,1
369974,1
369975,1
369976,1
369977,1
369978,1
369979,1
369980,1
369981,1
369982,1
369983,0
369984,0
369985,0
369986,0
369987,0
369988,0
369989,0
369990,1
369991,1
369992,1
369993,1
369994,1
369995,1
369996,1
369997,1
369998,1
369999,1
370000,1
370001,1
370002,1
370003,1
370004,1
370005,1
370006,1
370007,0
370008,0
370009,0
370010,0
370011,0
370012,0
370013,0
370014,1
370015,1
370016,1
370017,1
370018,1
370019,1
370020,1
370021,1
370022,1
370023,1
370024,1
370025,1
370026,1
370027,1
370028,1
370029,1
370030,1
370031,0
370032,0
371107,0
371108,0
371109,0
371110,0
371111,0
371112,0
371113,0
371114,0
371115,0
371116,0
371117,0
371118,0
371119,0
371120,0
371121,0
371122,0
371123,0
371124,1
371125,1
371126,0
371127,0
371128,0
371129,0
371130,0
371131,0
371132,0
371133,0
371134,0
371135,0
371136,0
371552,1
371553,1
371554,1
371555,1
371556,1
371557,1
371558,1
371559,1
371560,1
371561,1
371562,1
371563,1
371564,1
371565,1
371566,1
371567,1
371568,1
371569,1
371570,1
371571,1
371572,1
371573,1
371574,1
371575,1
371576,1
371577,1
371578,1
371579,1
371580,1
371581,1
371582,1
371583,1
371584,1
371585,1
371586,1
371587,1
371588,1
371589,1
371590,1
371591,1
371592,1
371593,1
371594,1
371595,1
371596,1
371597,1
371598,1
371599,1
371600,1
371601,1
371602,1
371603,1
371604,1
371605,1
371606,1
371607,1
371608,1
371609,1
371610,1
371611,1
371612,1
371613,1
371614,1
371615,1
371616,1
371617,1
371618,1
371619,1
371620,1
371621,1
371622,1
371623,1
371624,1
371625,1
371626,1
371627,1
371628,1
371629,1
371630,1
371631,1
371632,1
371633,1
371634,1
371635,1
371636,1
371637,1
372259,1
372260,1
372261,1
372262,1
372263,1
372264,1
372265,1
372266,1
372267,1
372268,1
372269,1
372270,1
372271,0
372272,0
372273,0
372274,0
372275,0
372276,0
372277,0
372278,1
372279,1
372280,1
372281,1
372282,1
372283,1
372284,1
372285,1
372286,1
372287,1
372288,1
372289,1
372290,1
372291,1
372292,1
372293,1
372294,1
372295,0
372296,0
372297,0
372298,0
372299,0
372300,0
372301,0
372302,1
372303,1
372304,1
372305,1
372306,1
372307,1
372308,1
372309,1
372310,1
372311,1
372312,1
372313,1
372314,1
372315,1
372316,1
372317,1
372318,1
372319,0
372320,0
372321,0
372322,0
372323,0
372324,0
372325,0
372326,1
372327,1
372328,1
372329,1
372330,1
372331,1
372332,1
372333,1
372334,1
372335,1
372336,1
372337,1
372338,1
372339,1
372908,1
372909,1
372910,1
372911,1
372912,1
372913,1
372914,1
372915,1
372916,1
372917,1
372918,1
372919,1
372920,1
372921,1
372922,1
372923,1
372924,1
372925,0
372926,0
372927,0
372928,1
372929,1
372930,1
372931,1
372932,1
372933,1
372934,1
372935,1
372936,1
372937,1
372938,1
372939,1
372940,1
372941,1
372942,1
372943,1
372944,1
372945,1
372946,1
372947,1
372948,1
372949,0
372950,0
372951,0
372952,1
372953,1
372954,1
372955,1
372956,1
372957,1
372958,1
372959,1
372960,1
372961,1
372962,1
372963,1
372964,1
372965,1
372966,1
372967,1
372968,1
372969,1
372970,1
372971,1
372972,1
372973,0
372974,0
372975,0
372976,1
372977,1
372978,1
372979,1
372980,1
373829,0
373830,0
373831,0
373832,0
373833,0
373834,0
373835,0
373836,0
373837,0
373838,1
373839,1
373840,1
373841,1
373842,1
373843,1
373844,0
373845,0
373846,0
373847,0
373848,0
373849,0
373850,0
373851,0
373852,0
373853,0
373854,0
373855,0
373856,0
373857,0
373858,0
373859,0
373860,0
373861,0
373862,1
373863,1
373864,1
373865,1
373866,1
373867,1
373868,0
373869,0
373870,0
373871,0
373872,0
373873,0
373874,0
373875,0
373876,0
373877,0
373878,0
373879,0
373880,0
373881,0
373882,0
373883,0
373884,0
373885,0
373886,1
373887,1
373888,1
373889,1
373890,1
373891,1
373892,0
373893,0
373894,0
373895,0
373896,0
373897,0
373898,0
373899,0
373900,0
373901,0
373902,0
373903,0
373904,0
373905,0
373906,0
373907,0
373908,0
373909,0
373910,1
373911,1
373912,1
373913,1
373914,1
373915,1
373916,0
373917,0
373918,0
373919,0
373920,0
373921,0
373922,0
373923,0
373924,0
373925,0
373926,0
373927,0
373928,0
373929,0
373930,0
373931,0
373932,0
373933,0
373934,1
373935,1
373936,1
373937,1
373938,1
373939,1
373940,0
373941,0
373942,0
373943,0
373944,0
373945,0
373946,0
373947,0
373948,0
373949,0
373950,0
373951,0
373952,0
373953,0
373954,0
373955,0
373956,0
373957,0
373958,1
373959,1
373960,1
373961,1
373962,1
373963,1
373964,0
373965,0
373966,0
373967,0
373968,0
373969,0
373970,0
373971,0
373972,0
373973,0
373974,0
373975,0
373976,0
373977,0
373978,0
373979,0
373980,0
373981,0
373982,1
373983,1
373984,1
373985,1
373986,1
373987,1
373988,0
373989,0
373990,0
373991,0
373992,0
375000,0
375001,0
375002,0
375003,0
375004,0
375005,0
375006,0
375007,0
375008,0
375009,1
375010,1
375011,1
375012,0
375013,0
375014,0
375015,0
375016,0
375017,0
375018,0
375019,0
375020,0
375021,0
375022,0
375023,0
375024,0
375025,0
375026,0
375027,0
375028,0
375029,0
375030,0
375031,0
375032,0
375033,1
375034,1
375035,1
375036,0
375037,0
375038,0
375039,0
375040,0
375041,0
375042,0
375043,0
375044,0
375045,0
375046,0
375047,0
375048,0
375049,0
375050,0
375051,0
375052,0
375053,0
375054,0
375055,0
375056,0
375057,1
375058,1
375059,1
375060,0
375061,0
375062,0
375063,0
375064,0
375065,0
375066,0
375067,0
375068,0
375069,0
375070,0
375071,0
